Country Name,Country Code,Indicator Name,Indicator Code,2021
Aruba,ABW,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,67.55518867
Africa Eastern and Southern,AFE,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,55.77443472
Afghanistan,AFG,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,54.39551553
Africa Western and Central,AFW,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,54.12382498
Angola,AGO,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,52.64816508
Albania,ALB,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,67.36630843
Andorra,AND,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,71.57097237
Arab World,ARB,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,61.33264026
United Arab Emirates,ARE,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,73.31698858
Argentina,ARG,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,63.67640319
Armenia,ARM,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,67.1013213
American Samoa,ASM,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,65.91048976
Antigua and Barbuda,ATG,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,70.8449244
Australia,AUS,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,64.78620166
Austria,AUT,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,64.65665255
Azerbaijan,AZE,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,70.08516273
Burundi,BDI,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,51.46671526
Belgium,BEL,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,62.55253805
Benin,BEN,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,54.50253145
Burkina Faso,BFA,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,53.73050516
Bangladesh,BGD,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,68.21327017
Bulgaria,BGR,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,60.69826596
Bahrain,BHR,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,69.39666364
"Bahamas, The",BHS,"Population ages 15-64, female (% of female population)",SP.POP.1564.FE.ZS,71.83081389
